video_id,frame_file,timestamp_s
7228932466512301317,frames\7228932466512301317\7228932466512301317_00000_0.00s.jpg,0.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00001_2.00s.jpg,2.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00002_4.00s.jpg,4.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00003_6.00s.jpg,6.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00004_8.00s.jpg,8.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00005_10.00s.jpg,10.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00006_12.00s.jpg,12.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00007_14.00s.jpg,14.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00008_16.00s.jpg,16.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00009_18.00s.jpg,18.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00010_20.00s.jpg,20.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00011_22.00s.jpg,22.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00012_24.00s.jpg,24.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00013_26.00s.jpg,26.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00014_28.00s.jpg,28.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00015_30.00s.jpg,30.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00016_32.00s.jpg,32.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00017_34.00s.jpg,34.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00018_36.00s.jpg,36.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00019_38.00s.jpg,38.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00020_40.00s.jpg,40.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00021_42.00s.jpg,42.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00022_44.00s.jpg,44.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00023_46.00s.jpg,46.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00024_48.00s.jpg,48.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00025_50.00s.jpg,50.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00026_52.00s.jpg,52.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00027_54.00s.jpg,54.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00028_56.00s.jpg,56.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00029_58.00s.jpg,58.0
7228932466512301317,frames\7228932466512301317\7228932466512301317_00030_60.00s.jpg,60.0
7231079738553404678,frames\7231079738553404678\7231079738553404678_00000_0.00s.jpg,0.0
7231079738553404678,frames\7231079738553404678\7231079738553404678_00001_2.00s.jpg,2.0
7231079738553404678,frames\7231079738553404678\7231079738553404678_00002_4.00s.jpg,4.0
7231079738553404678,frames\7231079738553404678\7231079738553404678_00003_6.00s.jpg,6.0
7231079738553404678,frames\7231079738553404678\7231079738553404678_00004_8.00s.jpg,8.0
7231079738553404678,frames\7231079738553404678\7231079738553404678_00005_10.00s.jpg,10.0
7231079738553404678,frames\7231079738553404678\7231079738553404678_00006_12.00s.jpg,12.0
7233419320137665797,frames\7233419320137665797\7233419320137665797_00000_0.00s.jpg,0.0
7233419320137665797,frames\7233419320137665797\7233419320137665797_00001_2.00s.jpg,2.0
7233419320137665797,frames\7233419320137665797\7233419320137665797_00002_4.00s.jpg,4.0
7233419320137665797,frames\7233419320137665797\7233419320137665797_00003_6.00s.jpg,6.0
7233419320137665797,frames\7233419320137665797\7233419320137665797_00004_8.00s.jpg,8.0
7233419320137665797,frames\7233419320137665797\7233419320137665797_00005_10.00s.jpg,10.0
7233419320137665797,frames\7233419320137665797\7233419320137665797_00006_12.00s.jpg,12.0
7233419320137665797,frames\7233419320137665797\7233419320137665797_00007_14.00s.jpg,14.0
7233419320137665797,frames\7233419320137665797\7233419320137665797_00008_16.00s.jpg,16.0
7233419320137665797,frames\7233419320137665797\7233419320137665797_00009_18.00s.jpg,18.0
7233419320137665797,frames\7233419320137665797\7233419320137665797_00010_20.00s.jpg,20.0
7233419320137665797,frames\7233419320137665797\7233419320137665797_00011_22.00s.jpg,22.0
7235997928593083650,frames\7235997928593083650\7235997928593083650_00000_0.00s.jpg,0.0
7235997928593083650,frames\7235997928593083650\7235997928593083650_00001_2.00s.jpg,2.0
7235997928593083650,frames\7235997928593083650\7235997928593083650_00002_4.00s.jpg,4.0
7235997928593083650,frames\7235997928593083650\7235997928593083650_00003_6.00s.jpg,6.0
7235997928593083650,frames\7235997928593083650\7235997928593083650_00004_8.00s.jpg,8.0
7235997928593083650,frames\7235997928593083650\7235997928593083650_00005_10.00s.jpg,10.0
7235997928593083650,frames\7235997928593083650\7235997928593083650_00006_12.00s.jpg,12.0
7235997928593083650,frames\7235997928593083650\7235997928593083650_00007_14.00s.jpg,14.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00000_0.00s.jpg,0.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00001_2.00s.jpg,2.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00002_4.00s.jpg,4.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00003_6.00s.jpg,6.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00004_8.00s.jpg,8.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00005_10.00s.jpg,10.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00006_12.00s.jpg,12.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00007_14.00s.jpg,14.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00008_16.00s.jpg,16.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00009_18.00s.jpg,18.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00010_20.00s.jpg,20.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00011_22.00s.jpg,22.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00012_24.00s.jpg,24.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00013_26.00s.jpg,26.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00014_28.00s.jpg,28.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00015_30.00s.jpg,30.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00016_32.00s.jpg,32.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00017_34.00s.jpg,34.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00018_36.00s.jpg,36.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00019_38.00s.jpg,38.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00020_40.00s.jpg,40.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00021_42.00s.jpg,42.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00022_44.00s.jpg,44.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00023_46.00s.jpg,46.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00024_48.00s.jpg,48.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00025_50.00s.jpg,50.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00026_52.00s.jpg,52.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00027_54.00s.jpg,54.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00028_56.00s.jpg,56.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00029_58.00s.jpg,58.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00030_60.00s.jpg,60.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00031_62.00s.jpg,62.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00032_64.00s.jpg,64.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00033_66.00s.jpg,66.0
7236704024161029381,frames\7236704024161029381\7236704024161029381_00034_68.00s.jpg,68.0
7240781027038301441,frames\7240781027038301441\7240781027038301441_00000_0.00s.jpg,0.0
7240781027038301441,frames\7240781027038301441\7240781027038301441_00001_2.00s.jpg,2.0
7240781027038301441,frames\7240781027038301441\7240781027038301441_00002_4.00s.jpg,4.0
7240781027038301441,frames\7240781027038301441\7240781027038301441_00003_6.00s.jpg,6.0
7240781027038301441,frames\7240781027038301441\7240781027038301441_00004_8.00s.jpg,8.0
7240781027038301441,frames\7240781027038301441\7240781027038301441_00005_10.00s.jpg,10.0
7240781027038301441,frames\7240781027038301441\7240781027038301441_00006_12.00s.jpg,12.0
7240781027038301441,frames\7240781027038301441\7240781027038301441_00007_14.00s.jpg,14.0
7240781027038301441,frames\7240781027038301441\7240781027038301441_00008_16.00s.jpg,16.0
7241190091404758277,frames\7241190091404758277\7241190091404758277_00000_0.00s.jpg,0.0
7241190091404758277,frames\7241190091404758277\7241190091404758277_00001_2.00s.jpg,2.0
7241190091404758277,frames\7241190091404758277\7241190091404758277_00002_4.00s.jpg,4.0
7241190091404758277,frames\7241190091404758277\7241190091404758277_00003_6.00s.jpg,6.0
7241190091404758277,frames\7241190091404758277\7241190091404758277_00004_8.00s.jpg,8.0
7241190091404758277,frames\7241190091404758277\7241190091404758277_00005_10.00s.jpg,10.0
7241190091404758277,frames\7241190091404758277\7241190091404758277_00006_12.00s.jpg,12.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00000_0.00s.jpg,0.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00001_2.00s.jpg,2.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00002_4.00s.jpg,4.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00003_6.00s.jpg,6.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00004_8.00s.jpg,8.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00005_10.00s.jpg,10.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00006_12.00s.jpg,12.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00007_14.00s.jpg,14.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00008_16.00s.jpg,16.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00009_18.00s.jpg,18.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00010_20.00s.jpg,20.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00011_22.00s.jpg,22.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00012_24.00s.jpg,24.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00013_26.00s.jpg,26.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00014_28.00s.jpg,28.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00015_30.00s.jpg,30.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00016_32.00s.jpg,32.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00017_34.00s.jpg,34.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00018_36.00s.jpg,36.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00019_38.00s.jpg,38.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00020_40.00s.jpg,40.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00021_42.00s.jpg,42.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00022_44.00s.jpg,44.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00023_46.00s.jpg,46.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00024_48.00s.jpg,48.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00025_50.00s.jpg,50.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00026_52.00s.jpg,52.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00027_54.00s.jpg,54.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00028_56.00s.jpg,56.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00029_58.00s.jpg,58.0
7242968354997177602,frames\7242968354997177602\7242968354997177602_00030_60.00s.jpg,60.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00000_0.00s.jpg,0.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00001_2.00s.jpg,2.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00002_4.00s.jpg,4.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00003_6.00s.jpg,6.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00004_8.00s.jpg,8.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00005_10.00s.jpg,10.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00006_12.00s.jpg,12.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00007_14.00s.jpg,14.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00008_16.00s.jpg,16.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00009_18.00s.jpg,18.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00010_20.00s.jpg,20.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00011_22.00s.jpg,22.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00012_24.00s.jpg,24.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00013_26.00s.jpg,26.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00014_28.00s.jpg,28.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00015_30.00s.jpg,30.0
7243417527794158855,frames\7243417527794158855\7243417527794158855_00016_32.00s.jpg,32.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00000_0.00s.jpg,0.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00001_2.00s.jpg,2.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00002_4.00s.jpg,4.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00003_6.00s.jpg,6.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00004_8.00s.jpg,8.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00005_10.00s.jpg,10.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00006_12.00s.jpg,12.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00007_14.00s.jpg,14.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00008_16.00s.jpg,16.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00009_18.00s.jpg,18.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00010_20.00s.jpg,20.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00011_22.00s.jpg,22.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00012_24.00s.jpg,24.0
7245992881494691078,frames\7245992881494691078\7245992881494691078_00013_26.00s.jpg,26.0
7246456724150848770,frames\7246456724150848770\7246456724150848770_00000_0.00s.jpg,0.0
7246456724150848770,frames\7246456724150848770\7246456724150848770_00001_2.00s.jpg,2.0
7246456724150848770,frames\7246456724150848770\7246456724150848770_00002_4.00s.jpg,4.0
7246456724150848770,frames\7246456724150848770\7246456724150848770_00003_6.01s.jpg,6.01
7246456724150848770,frames\7246456724150848770\7246456724150848770_00004_8.01s.jpg,8.01
7246456724150848770,frames\7246456724150848770\7246456724150848770_00005_10.01s.jpg,10.01
7246456724150848770,frames\7246456724150848770\7246456724150848770_00006_12.01s.jpg,12.01
7246456724150848770,frames\7246456724150848770\7246456724150848770_00007_14.01s.jpg,14.01
7246456724150848770,frames\7246456724150848770\7246456724150848770_00008_16.02s.jpg,16.02
7247850769863412994,frames\7247850769863412994\7247850769863412994_00000_0.00s.jpg,0.0
7247850769863412994,frames\7247850769863412994\7247850769863412994_00001_2.00s.jpg,2.0
7247850769863412994,frames\7247850769863412994\7247850769863412994_00002_4.00s.jpg,4.0
7247850769863412994,frames\7247850769863412994\7247850769863412994_00003_6.01s.jpg,6.01
7247850769863412994,frames\7247850769863412994\7247850769863412994_00004_8.01s.jpg,8.01
